deploy, ghcr.io/ocicl/deploy@sha256:a653f8bb98537bc9f0e57685fc5b6137e64902f35c58340f30f64ff09ecce454, deploy-20230718-5fc9c5e/deploy.asd
deploy-test, ghcr.io/ocicl/deploy@sha256:a653f8bb98537bc9f0e57685fc5b6137e64902f35c58340f30f64ff09ecce454, deploy-20230718-5fc9c5e/deploy-test.asd
uffi, ghcr.io/ocicl/cffi@sha256:a601813749dfe0629c5863e97666f15a0a6a1cad140b6e43cea2e4c88349f7a8, cffi-20230614-c42b42e/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:a601813749dfe0629c5863e97666f15a0a6a1cad140b6e43cea2e4c88349f7a8, cffi-20230614-c42b42e/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:a601813749dfe0629c5863e97666f15a0a6a1cad140b6e43cea2e4c88349f7a8, cffi-20230614-c42b42e/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:a601813749dfe0629c5863e97666f15a0a6a1cad140b6e43cea2e4c88349f7a8, cffi-20230614-c42b42e/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:a601813749dfe0629c5863e97666f15a0a6a1cad140b6e43cea2e4c88349f7a8, cffi-20230614-c42b42e/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:a601813749dfe0629c5863e97666f15a0a6a1cad140b6e43cea2e4c88349f7a8, cffi-20230614-c42b42e/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:a601813749dfe0629c5863e97666f15a0a6a1cad140b6e43cea2e4c88349f7a8, cffi-20230614-c42b42e/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:a601813749dfe0629c5863e97666f15a0a6a1cad140b6e43cea2e4c88349f7a8, cffi-20230614-c42b42e/cffi-examples.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:4609f65007a48f9e4c6b4f67d9fc69be8abd3a9335a213729324ba7c7be4746f, alexandria-20230511-db1288fb/alexandria.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:1eb0ceeaa5c08c4e8e78073a6b5935fff16d656a91362cb2b797bc9b45646c88, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:1eb0ceeaa5c08c4e8e78073a6b5935fff16d656a91362cb2b797bc9b45646c88, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:a858a5d8da1fef0700f206c353ff24238c82105ee4824a04117d0d94d6531e5a, babel-20230511-627d6a6/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:a858a5d8da1fef0700f206c353ff24238c82105ee4824a04117d0d94d6531e5a, babel-20230511-627d6a6/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:a858a5d8da1fef0700f206c353ff24238c82105ee4824a04117d0d94d6531e5a, babel-20230511-627d6a6/babel-streams.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:26fcd2e51697562e52ac4a28122ee13484998f87d1808792ba662a3aaefa20a1, trivial-indent-20230511-f252750/trivial-indent.asd
cl-fast-ecs, ghcr.io/ocicl/cl-fast-ecs@sha256:a34cbf2e3091c37e3f62bce1b8f9ce4ef8ff87ecfbfc455b54003f8104730640, cl-fast-ecs-20230801-9d1aec7/cl-fast-ecs.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a9a17c399c64ae7e15e13106b99322ec500306afc877b63a7d0d6595cfd3c1bc, trivial-garbage-20230704-bd0e9d7/trivial-garbage.asd
cl-liballegro, ghcr.io/ocicl/cl-liballegro@sha256:4483f4492f3580e823ae36b15b5ebc621ff00037bbd84a59c405b40ea26278b0, cl-liballegro-20230801-afd4073/cl-liballegro.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:b6ae940f55813af5e913930eb21ed0530c37cd1537d3b679533a9c8d79b4b8e2, trivial-gray-streams-20230704-f873865/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:b6ae940f55813af5e913930eb21ed0530c37cd1537d3b679533a9c8d79b4b8e2, trivial-gray-streams-20230704-f873865/trivial-gray-streams-test.asd
trivial-main-thread, ghcr.io/ocicl/trivial-main-thread@sha256:5a624d5102aa0cb4807d037f0561254dcc0d23732a312718b3974c8bb4b223bb, trivial-main-thread-20230718-ebcb7b7/trivial-main-thread.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:385554d605206528c5a5603747a13133fd6e22d6b7f81ff1a6a8bed87e4ac911, bordeaux-threads-0.9.1/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:574ad8db0145b8099d12de00702f7f2caecccf67f9cf02d950b61ef0e70afc32, global-vars-20230511-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:574ad8db0145b8099d12de00702f7f2caecccf67f9cf02d950b61ef0e70afc32, global-vars-20230511-c749f32/global-vars-test.asd
simple-tasks, ghcr.io/ocicl/simple-tasks@sha256:19f9c222826dafcbec2289e98eae1606bb5f8dbb848e25e9b3caf1149d7a5468, simple-tasks-20230718-918553c/simple-tasks.asd
array-utils, ghcr.io/ocicl/array-utils@sha256:e1b55b1487b06a633325b6b0b6fcf55058b1e7f828dd345d338d5316ce473e6f, array-utils-20230718-dffb2dc/array-utils.asd
array-utils-test, ghcr.io/ocicl/array-utils@sha256:e1b55b1487b06a633325b6b0b6fcf55058b1e7f828dd345d338d5316ce473e6f, array-utils-20230718-dffb2dc/array-utils-test.asd
dissect, ghcr.io/ocicl/dissect@sha256:54c3b0ce857b7a77f76c429514385702741741714c481cb3ecbf507b44498e4c, dissect-20230718-446f998/dissect.asd
float-features, ghcr.io/ocicl/float-features@sha256:21d72f6a7816f3ba89c7809faa65d0f5ebb1dabd64b7d17e513ed3f79dd26d4b, float-features-20230718-a9dd62b/float-features.asd
float-features-tests, ghcr.io/ocicl/float-features@sha256:21d72f6a7816f3ba89c7809faa65d0f5ebb1dabd64b7d17e513ed3f79dd26d4b, float-features-20230718-a9dd62b/float-features-tests.asd
cl-liballegro-nuklear, ghcr.io/ocicl/cl-liballegro-nuklear@sha256:8cd9d7be4f9ab6e95fdd9292f016759113a4ecfee75d1bcf4e15e007c9eff436, cl-liballegro-nuklear-20230801-f450bf4/cl-liballegro-nuklear.asd
cl-tiled, ghcr.io/ocicl/cl-tiled@sha256:23676481a4a5d582450a52ec974854a1e7f91afbf91a6a84e2b2f29734027a5b, cl-tiled-20230725-c48ebf7/cl-tiled.asd
chipz, ghcr.io/ocicl/chipz@sha256:986a007a37eb1fadef11833f4aabe3a70e8bc6a7f16433ada0ae6e76d358047d, chipz-20230513-6f80368/chipz.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:4835383cd501f63d2a1ac1a34748a622d631f48bc658c32a2722cde5cd624662, cl-base64-20230513-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:4835383cd501f63d2a1ac1a34748a622d631f48bc658c32a2722cde5cd624662, cl-base64-20230513-80496b7/cl-base64-tests.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:0f363655ed2847344ff5ac7f042be9080bdeedff2a60a70a237549d3c9ba1e04, cl-json-20230517-6dfebb9/cl-json.asd
nibbles, ghcr.io/ocicl/nibbles@sha256:68d5901757aee641506f21ccc94a9837ef51f8b336893394b9c4eb78aafb15c1, nibbles-20230605-f37322b/nibbles.asd
parse-float, ghcr.io/ocicl/parse-float@sha256:d276672cbcfcccb9f937625eefcb5748a5aea7c88019f4b336d0e5ea34ac87f5, parse-float-20230518-3074765/parse-float.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:bca8a6eb390a7a5946250236d8c1eb4e75d8271ccbf53b58058c940c22249bba, split-sequence-2.0.1/split-sequence.asd
xmls, ghcr.io/ocicl/xmls@sha256:f018abfa32b9f7d582550732bd11da451f46f8ed65e113dc0fb63d5c8bd89932, xmls-3.2.0/xmls.asd
livesupport, ghcr.io/ocicl/livesupport@sha256:89324975553eccb9ab33769f5450b473d72a13e692de47f48c51b6bd97a5d204, livesupport-20230801-bda4f54/livesupport.asd
